2026-02-26 17:03:08 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_170308.log
2026-02-26 17:04:19 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used sarcastically in informal contexts to express irony or skepticism, rather than actual confirmation."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'Can confirm' is a literal expression indicating the speaker has first-hand knowledge, making the statement a factual declaration."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses the phrase 'can confirm' in an ironic manner, implying the opposite of confirmation."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used sarcastically to convey the opposite of confirmation, implying the speaker has no actual knowledge or is being facetious."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used ironically to convey doubt or skepticism."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'Can confirm' is often used in a literal sense to indicate fact-based information, making the claim more likely to be true."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "This phrase is sarcastic because it's used to express doubt or disbelief, despite the literal meaning of confirmation."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'Can confirm' is often used to convey actual knowledge or experience, making the statement literal."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used in a sarcastic tone to convey the opposite of its literal meaning, implying that the speaker actually has no evidence or is being facetious."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'can confirm' suggests a tone of seriousness and factuality, making the statement literal."}] 
2026-02-26 17:04:19 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:19 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:19 | DEBUG    | slice of batch_ {'id': 18, 'text': 'Can confirm they were at the scrimmage.'}
2026-02-26 17:04:19 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used sarcastically in informal contexts to express irony or skepticism, rather than actual confirmation."}', '{\n  "label": "literal",\n  "explanation": "The phrase \'Can confirm\' is a literal expression indicating the speaker has first-hand knowledge, making the statement a factual declaration."\n}', '{"label": "sarcastic", "explanation": "The claim uses the phrase \'can confirm\' in an ironic manner, implying the opposite of confirmation."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used sarcastically to convey the opposite of confirmation, implying the speaker has no actual knowledge or is being facetious."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used ironically to convey doubt or skepticism."}', '{"label": "literal", "explanation": "The phrase \'Can confirm\' is often used in a literal sense to indicate fact-based information, making the claim more likely to be true."}', '{"label": "sarcastic", "explanation": "This phrase is sarcastic because it\'s used to express doubt or disbelief, despite the literal meaning of confirmation."}', '{"label": "literal", "explanation": "The phrase \'Can confirm\' is often used to convey actual knowledge or experience, making the statement literal."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used in a sarcastic tone to convey the opposite of its literal meaning, implying that the speaker actually has no evidence or is being facetious."}', '{"label": "literal", "explanation": "The phrase \'can confirm\' suggests a tone of seriousness and factuality, making the statement literal."}']
2026-02-26 17:04:19 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used sarcastically in informal contexts to express irony or skepticism, rather than actual confirmation."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'Can confirm' is a literal expression indicating the speaker has first-hand knowledge, making the statement a factual declaration."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses the phrase 'can confirm' in an ironic manner, implying the opposite of confirmation."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used sarcastically to convey the opposite of confirmation, implying the speaker has no actual knowledge or is being facetious."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used ironically to convey doubt or skepticism."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'Can confirm' is often used in a literal sense to indicate fact-based information, making the claim more likely to be true."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "This phrase is sarcastic because it's used to express doubt or disbelief, despite the literal meaning of confirmation."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'Can confirm' is often used to convey actual knowledge or experience, making the statement literal."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used in a sarcastic tone to convey the opposite of its literal meaning, implying that the speaker actually has no evidence or is being facetious."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'can confirm' suggests a tone of seriousness and factuality, making the statement literal."}]
2026-02-26 17:04:19 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:19 | DEBUG    | Batch 11 completed. Total successful results so far: 110
2026-02-26 17:04:19 | DEBUG    | Building conversations for batch 12
2026-02-26 17:04:19 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:19 | DEBUG    | batch: [{'id': 19, 'text': 'Would be an exceedingly easy website to make responsive as well, no real complexities in the design.'}]
2026-02-26 17:04:19 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:19 | DEBUG    | 1
2026-02-26 17:04:19 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Would be an exceedingly easy website to make responsive as well, no real complexities in the design."'}]]
2026-02-26 17:04:19 | DEBUG    | ********************
2026-02-26 17:04:19 | DEBUG    | Running inference...
2026-02-26 17:04:19 | DEBUG    | ********************
2026-02-26 17:04:21 | DEBUG    | Inference completed in 2.67 seconds
2026-02-26 17:04:21 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:21 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The speaker\'s tone is ironic, implying the opposite of what they\'re saying, suggesting the website\'s design is actually complex."}', '{"label": "sarcastic", "explanation": "The claim uses words like \'exceedingly easy\' and \'no real complexities\' which are likely ironic given the actual difficulty of making a website responsive."}', '{\n  "label": "sarcastic",\n  "explanation": "The speaker is using irony to convey the opposite of their literal meaning, implying the website is actually complex."\n}', '{"label": "sarcastic", "explanation": "The claim uses irony and understatement to convey the opposite of its literal meaning, implying that making the website responsive would be difficult."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses a phrase that implies ease, but the tone suggests the opposite, implying that the website is actually complex."}', '{"label": "sarcastic", "explanation": "The speaker\'s tone suggests irony, as they downplay the difficulty of making the website responsive, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The claim downplays the difficulty of making a website responsive, implying that it\'s actually a complex task."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it downplays the actual complexity of making the website responsive, implying the opposite is true."\n}', '{\n  "label": "sarcastic",\n  "explanation": "The claim downplays the difficulty of making a website responsive, implying the opposite is true."\n}', '{"label": "sarcastic", "explanation": "The speaker is likely being sarcastic due to the use of the phrase \'exceedingly easy\' which is often used to convey the opposite, implying that the task is actually challenging."}']
2026-02-26 17:04:21 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:21 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:21 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker's tone is ironic, implying the opposite of what they're saying, suggesting the website's design is actually complex."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses words like 'exceedingly easy' and 'no real complexities' which are likely ironic given the actual difficulty of making a website responsive."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is using irony to convey the opposite of their literal meaning, implying the website is actually complex.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony and understatement to convey the opposite of its literal meaning, implying that making the website responsive would be difficult.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses a phrase that implies ease, but the tone suggests the opposite, implying that the website is actually complex.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker's tone suggests irony, as they downplay the difficulty of making the website responsive, implying the opposite is true."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim downplays the difficulty of making a website responsive, implying that it's actually a complex task."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it downplays the actual complexity of making the website responsive, implying the opposite is true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim downplays the difficulty of making a website responsive, implying the opposite is true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is likely being sarcastic due to the use of the phrase 'exceedingly easy' which is often used to convey the opposite, implying that the task is actually challenging."}] 
2026-02-26 17:04:21 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:21 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:21 | DEBUG    | slice of batch_ {'id': 19, 'text': 'Would be an exceedingly easy website to make responsive as well, no real complexities in the design.'}
2026-02-26 17:04:21 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The speaker\'s tone is ironic, implying the opposite of what they\'re saying, suggesting the website\'s design is actually complex."}', '{"label": "sarcastic", "explanation": "The claim uses words like \'exceedingly easy\' and \'no real complexities\' which are likely ironic given the actual difficulty of making a website responsive."}', '{\n  "label": "sarcastic",\n  "explanation": "The speaker is using irony to convey the opposite of their literal meaning, implying the website is actually complex."\n}', '{"label": "sarcastic", "explanation": "The claim uses irony and understatement to convey the opposite of its literal meaning, implying that making the website responsive would be difficult."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses a phrase that implies ease, but the tone suggests the opposite, implying that the website is actually complex."}', '{"label": "sarcastic", "explanation": "The speaker\'s tone suggests irony, as they downplay the difficulty of making the website responsive, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The claim downplays the difficulty of making a website responsive, implying that it\'s actually a complex task."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it downplays the actual complexity of making the website responsive, implying the opposite is true."\n}', '{\n  "label": "sarcastic",\n  "explanation": "The claim downplays the difficulty of making a website responsive, implying the opposite is true."\n}', '{"label": "sarcastic", "explanation": "The speaker is likely being sarcastic due to the use of the phrase \'exceedingly easy\' which is often used to convey the opposite, implying that the task is actually challenging."}']
