2026-02-26 16:26:24 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_162624.log
2026-02-26 16:27:51 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used sarcastically to express irony or doubt."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used in a sarcastic tone to convey irony or doubt, rather than literal confirmation."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'can confirm' is often used ironically in informal settings to convey the opposite of confirmation."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used ironically to convey the opposite of confirmation."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used ironically or humorously to convey the opposite of its literal meaning, implying uncertainty or exaggeration."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'can confirm' is a common idiomatic expression used to convey certainty, indicating a literal statement."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'can confirm' is typically used to convey a neutral or factual tone, suggesting a literal interpretation of the statement."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used sarcastically in informal contexts to express irony or skepticism."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used ironically to convey the opposite of confirmation, implying that the speaker does not have actual evidence."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'can confirm' is often used in a literal sense to convey certainty, making the statement genuine."}] 
2026-02-26 16:27:51 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 16:27:51 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 16:27:51 | DEBUG    | slice of batch_ {'id': 18, 'text': 'Can confirm they were at the scrimmage.'}
2026-02-26 16:27:51 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used sarcastically to express irony or doubt."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used in a sarcastic tone to convey irony or doubt, rather than literal confirmation."}', '{"label": "sarcastic", "explanation": "The phrase \'can confirm\' is often used ironically in informal settings to convey the opposite of confirmation."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used ironically to convey the opposite of confirmation."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used ironically or humorously to convey the opposite of its literal meaning, implying uncertainty or exaggeration."}', '{\n  "label": "literal",\n  "explanation": "The phrase \'can confirm\' is a common idiomatic expression used to convey certainty, indicating a literal statement."\n}', '{"label": "literal", "explanation": "The phrase \'can confirm\' is typically used to convey a neutral or factual tone, suggesting a literal interpretation of the statement."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used sarcastically in informal contexts to express irony or skepticism."}', '{"label": "sarcastic", "explanation": "The phrase \'Can confirm\' is often used ironically to convey the opposite of confirmation, implying that the speaker does not have actual evidence."}', '{"label": "literal", "explanation": "The phrase \'can confirm\' is often used in a literal sense to convey certainty, making the statement genuine."}']
2026-02-26 16:27:51 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used sarcastically to express irony or doubt."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used in a sarcastic tone to convey irony or doubt, rather than literal confirmation."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'can confirm' is often used ironically in informal settings to convey the opposite of confirmation."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used ironically to convey the opposite of confirmation."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used ironically or humorously to convey the opposite of its literal meaning, implying uncertainty or exaggeration."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'can confirm' is a common idiomatic expression used to convey certainty, indicating a literal statement."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'can confirm' is typically used to convey a neutral or factual tone, suggesting a literal interpretation of the statement."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used sarcastically in informal contexts to express irony or skepticism."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Can confirm' is often used ironically to convey the opposite of confirmation, implying that the speaker does not have actual evidence."}, {'label': <LabelSarc.literal: 'literal'>, 'explanation': "The phrase 'can confirm' is often used in a literal sense to convey certainty, making the statement genuine."}]
2026-02-26 16:27:51 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 16:27:51 | DEBUG    | Batch 11 completed. Total successful results so far: 110
2026-02-26 16:27:51 | DEBUG    | Building conversations for batch 12
2026-02-26 16:27:51 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 16:27:51 | DEBUG    | batch: [{'id': 19, 'text': 'Would be an exceedingly easy website to make responsive as well, no real complexities in the design.'}]
2026-02-26 16:27:51 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 16:27:51 | DEBUG    | 1
2026-02-26 16:27:51 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Would be an exceedingly easy website to make responsive as well, no real complexities in the design."'}]]
2026-02-26 16:27:51 | DEBUG    | ********************
2026-02-26 16:27:51 | DEBUG    | Running inference...
2026-02-26 16:27:51 | DEBUG    | ********************
2026-02-26 16:27:54 | DEBUG    | Inference completed in 2.54 seconds
2026-02-26 16:27:54 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 16:27:54 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that making the website responsive would be difficult, despite the statement\'s literal meaning."}', '{"label": "sarcastic", "explanation": "The speaker is likely being sarcastic due to the presence of the word \'easy\', which contrasts with the actual difficulty of making a website responsive."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that the website is actually complex and difficult to make responsive."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic as the speaker implies the opposite, suggesting that the website is actually complex and difficult to make responsive."}', '{"label": "sarcastic", "explanation": "The speaker is likely being sarcastic due to the use of phrases like \'exceedingly easy\' and \'no real complexities\', which are often used to convey the opposite meaning."}', '{"label": "sarcastic", "explanation": "The speaker\'s tone suggests irony, implying that the website is actually complex, contrary to their literal statement."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it downplays the difficulty of making the website responsive, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The claim downplays the difficulty of making a website responsive, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it downplays the difficulties of making a website responsive, implying the opposite is true."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim uses an understatement to convey the opposite of its literal meaning, indicating a sarcastic tone."\n}']
2026-02-26 16:27:54 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:27:54 | DEBUG    | len(raw_outputs): 10
2026-02-26 16:27:54 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, implying that making the website responsive would be difficult, despite the statement's literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is likely being sarcastic due to the presence of the word 'easy', which contrasts with the actual difficulty of making a website responsive."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying that the website is actually complex and difficult to make responsive.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic as the speaker implies the opposite, suggesting that the website is actually complex and difficult to make responsive.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is likely being sarcastic due to the use of phrases like 'exceedingly easy' and 'no real complexities', which are often used to convey the opposite meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker's tone suggests irony, implying that the website is actually complex, contrary to their literal statement."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it downplays the difficulty of making the website responsive, implying the opposite is true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim downplays the difficulty of making a website responsive, implying the opposite is true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it downplays the difficulties of making a website responsive, implying the opposite is true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses an understatement to convey the opposite of its literal meaning, indicating a sarcastic tone.'}] 
2026-02-26 16:27:54 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 16:27:54 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 16:27:54 | DEBUG    | slice of batch_ {'id': 19, 'text': 'Would be an exceedingly easy website to make responsive as well, no real complexities in the design.'}
2026-02-26 16:27:54 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that making the website responsive would be difficult, despite the statement\'s literal meaning."}', '{"label": "sarcastic", "explanation": "The speaker is likely being sarcastic due to the presence of the word \'easy\', which contrasts with the actual difficulty of making a website responsive."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that the website is actually complex and difficult to make responsive."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic as the speaker implies the opposite, suggesting that the website is actually complex and difficult to make responsive."}', '{"label": "sarcastic", "explanation": "The speaker is likely being sarcastic due to the use of phrases like \'exceedingly easy\' and \'no real complexities\', which are often used to convey the opposite meaning."}', '{"label": "sarcastic", "explanation": "The speaker\'s tone suggests irony, implying that the website is actually complex, contrary to their literal statement."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it downplays the difficulty of making the website responsive, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The claim downplays the difficulty of making a website responsive, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it downplays the difficulties of making a website responsive, implying the opposite is true."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim uses an understatement to convey the opposite of its literal meaning, indicating a sarcastic tone."\n}']
